id,x,y,cluster_id
p2545,23.2988,16.385,26
p2546,23.4759,16.8151,26
p2547,22.6594,16.1504,26
p2548,23.2321,15.0257,26
p2549,22.0706,16.063,26
p2552,22.7077,15.3845,26
p2553,22.1189,15.8284,26
p2555,23.3448,16.4908,26
p2557,22.5559,16.73,26
p2558,23.5242,15.2971,26
p2559,23.1332,16.3298,26
p2561,22.963,14.8923,26
p2564,23.0366,15.6743,26
p2565,22.3811,15.9434,26
p2566,22.227,15.028,26
p2567,22.9423,17.213,26
p2568,22.3558,16.224,26
p2569,22.9584,15.0786,26
p2570,23.009,16.7116,26
p2571,22.9837,15.8974,26
p2572,23.078,16.0699,26
p2574,23.0481,16.5184,26
p2575,23.0918,15.3592,26
p2577,22.9308,16.0814,26
p2579,22.7491,16.6909,26
p2580,21.8383,16.1688,26
p2582,23.0343,16.7691,26
p2583,21.5416,16.1021,26
p2584,21.5853,16.3551,26
p2585,23.5518,15.8422,26
p2586,22.8572,16.2033,26
p2587,23.1953,15.7824,26
p2588,22.9492,14.7543,26
p2589,23.1378,15.9181,26
p2590,23.1447,14.9705,26
p2592,22.7951,15.5386,26
p2594,23.4253,17.1509,26
p2595,22.6249,15.419,26
p2596,23.1355,15.9756,26
p2597,22.825,16.4954,26
p2599,23.3149,17.0014,26
p2600,23.3931,15.9549,26
p1188,24.5362,16.9117,27
p2563,24.1475,16.7208,27
p2581,24.067,16.6058,27
p2591,24.0555,16.5621,27
p1155,24.2947,13.4318,28
p2601,22.7215,11.1134,28
p2602,24.2441,11.5734,28
p2603,23.0159,10.9478,28
p2604,22.0867,12.5348,28
p2605,23.9543,11.5849,28
p2606,21.8222,10.9639,28
p2607,24.0417,11.7804,28
p2608,22.0499,11.9115,28
p2609,22.5191,11.2744,28
p2610,22.3903,11.2629,28
p2611,22.7606,11.4193,28
p2612,22.4938,11.4699,28
p2613,22.4432,11.1341,28
p2614,23.5541,13.1167,28
p2615,22.9791,11.5803,28
p2616,22.7652,12.7142,28
p2618,23.4253,10.8558,28
p2619,22.4455,11.9138,28
p2620,23.2436,13.487,28
p2621,21.3783,11.8586,28
p2622,22.7974,10.7477,28
p2623,23.2137,12.5578,28
p2624,23.7956,12.9327,28
p2625,22.5674,13.0707,28
p2626,23.0228,11.9667,28
p2627,21.7394,10.7822,28
p2628,22.0062,11.5826,28
p2630,22.0315,11.5297,28
p2631,22.687,10.8949,28
p2632,22.1718,12.0035,28
p2633,24.0233,13.2179,28
p2634,23.5518,12.2174,28
p2635,22.9032,11.5274,28
p2636,21.6221,12.1691,28
p2637,22.6318,10.7615,28
p2638,22.2155,12.1599,28
p2639,22.273,11.9322,28
p2640,23.9175,12.9258,28
p2641,22.365,11.8701,28
p2642,22.4915,11.7137,28
p2643,23.8278,12.7579,28
p2644,23.607,12.1553,28
p2645,23.308,11.0191,28
p2647,22.4064,12.5371,28
p2648,22.4984,11.9575,28
p2649,21.997,10.8144,28
p2650,23.2459,11.8011,28
p2651,22.2891,11.9874,28
p2652,23.1539,11.417,28
p2653,22.8641,13.142,28
p2654,21.6336,12.2312,28
p2655,23.2252,11.9989,28
p2656,22.3719,11.7413,28
p2657,23.8577,11.8126,28
p2658,23.1792,11.1111,28
p2659,21.7187,12.2818,28
p2660,23.4483,12.1691,28
p2661,23.0826,12.4566,28
p2662,23.0044,11.4331,28
p2663,21.905,12.4359,28
p2664,22.7514,11.2008,28
p2666,23.1677,12.3209,28
p2667,21.6865,12.2335,28
p2668,22.3673,13.2616,28
p2669,22.9216,11.6309,28
p2670,21.6865,12.0403,28
p2671,22.1672,10.8006,28
p2672,21.9579,11.3549,28
p2673,22.8963,11.7505,28
p2674,22.917,11.1272,28
p2675,23.2712,12.3209,28
p2676,22.7146,12.0081,28
p2677,22.0315,12.2726,28
p2678,22.2868,10.52,28
p2679,22.9308,13.2455,28
p2680,21.7808,12.1047,28
p2681,23.8094,12.4106,28
p2682,22.4639,11.3641,28
p2683,22.1557,11.4308,28
p2684,22.6686,11.7321,28
p2685,22.7123,12.0771,28
p2686,23.722,11.7367,28
p2687,22.7399,11.5044,28
p2688,22.3581,11.6424,28
p2689,22.0683,12.2864,28
p2690,22.457,11.3158,28
p2691,22.5099,12.1093,28
p2692,21.8544,11.164,28
p2693,22.6157,11.8517,28
p2694,24.0946,11.9874,28
p2695,22.1994,11.6861,28
p2696,23.1723,11.2399,28
p2697,22.963,11.9,28
p2698,22.411,12.2703,28
p2699,23.3218,12.659,28
p2700,23.2321,12.0426,28
p2939,5.1058,11.5274,29
p2979,4.3422,11.5504,29
p2985,4.632,11.6723,29
p2992,5.0092,11.5159,29
p2999,4.6872,11.7666,29
